
  0%|                                                                                                                       | 0/1425 [00:00<?, ?it/s]
[INFO]: Epoch 1 of 1






































































 99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▋ | 1408/1425 [02:22<00:01,  9.17it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1425/1425 [02:24<00:00,  9.87it/s]
labels_int: tensor(1.) : AzPos_050_ElPos_-20.npz
labels_int: tensor(4.) : _AzPos_060_ElPos_60.npz
labels_int: tensor(18.) : _AzPos_040_ElPos_45.npz
labels_int: tensor(23.) : _AzPos_340_ElPos_60.npz
labels_int: tensor(22.) : AzPos_310_ElPos_000.npz
labels_int: tensor(13.) : _AzPos_280_ElPos_60.npz
labels_int: tensor(19.) : _AzPos_050_ElPos_60.npz
labels_int: tensor(12.) : AzPos_320_ElPos_-45.npz
labels_int: tensor(26.) : AzPos_070_ElPos_-45.npz
labels_int: tensor(0.) : _AzPos_300_ElPos_60.npz
labels_int: tensor(10.) : AzPos_340_ElPos_000.npz
labels_int: tensor(2.) : _AzPos_060_ElPos_45.npz
labels_int: tensor(14.) : _AzPos_310_ElPos_60.npz
labels_int: tensor(25.) : AzPos_270_ElPos_000.npz
labels_int: tensor(6.) : AzPos_030_ElPos_-20.npz
labels_int: tensor(5.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(3.) : _AzPos_330_ElPos_20.npz
labels_int: tensor(20.) : _AzPos_020_ElPos_60.npz
labels_int: tensor(16.) : AzPos_300_ElPos_-45.npz
labels_int: tensor(19.) : _AzPos_050_ElPos_60.npz
labels_int: tensor(11.) : AzPos_090_ElPos_-20.npz
labels_int: tensor(8.) : _AzPos_000_ElPos_45.npz
labels_int: tensor(7.) : _AzPos_080_ElPos_45.npz
labels_int: tensor(15.) : AzPos_330_ElPos_-45.npz
labels_int: tensor(25.) : AzPos_270_ElPos_000.npz
labels_int: tensor(1.) : AzPos_070_ElPos_-20.npz
labels_int: tensor(24.) : _AzPos_040_ElPos_20.npz
labels_int: tensor(9.) : AzPos_320_ElPos_000.npz
labels_int: tensor(2.) : _AzPos_060_ElPos_45.npz
labels_int: tensor(17.) : _AzPos_000_ElPos_60.npz
labels_int: tensor(5.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(27.) : _AzPos_320_ElPos_45.npz
labels_int: tensor(21.) : _AzPos_270_ElPos_60.npz
labels_int: tensor(11.) : AzPos_340_ElPos_-20.npz
labels_int: tensor(13.) : AzPos_350_ElPos_-20.npz
labels_int: tensor(7.) : _AzPos_000_ElPos_45.npz
labels_int: tensor(10.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(7.) : _AzPos_000_ElPos_45.npz
labels_int: tensor(27.) : AzPos_000_ElPos_-20.npz
labels_int: tensor(9.) : AzPos_310_ElPos_-45.npz
labels_int: tensor(15.) : _AzPos_020_ElPos_45.npz
labels_int: tensor(24.) : _AzPos_030_ElPos_60.npz
labels_int: tensor(16.) : AzPos_330_ElPos_-20.npz
labels_int: tensor(26.) : _AzPos_320_ElPos_45.npz
labels_int: tensor(21.) : _AzPos_040_ElPos_45.npz
labels_int: tensor(20.) : _AzPos_070_ElPos_60.npz
labels_int: tensor(28.) : AzPos_020_ElPos_000.npz
labels_int: tensor(15.) : _AzPos_020_ElPos_45.npz
labels_int: tensor(0.) : _AzPos_010_ElPos_60.npz
labels_int: tensor(25.) : AzPos_270_ElPos_-45.npz
labels_int: tensor(12.) : _AzPos_070_ElPos_45.npz
labels_int: tensor(27.) : AzPos_000_ElPos_-20.npz
labels_int: tensor(2.) : _AzPos_320_ElPos_60.npz
labels_int: tensor(14.) : AzPos_010_ElPos_-45.npz
labels_int: tensor(17.) : AzPos_280_ElPos_000.npz
labels_int: tensor(6.) : AzPos_090_ElPos_-45.npz
labels_int: tensor(19.) : AzPos_300_ElPos_-45.npz
labels_int: tensor(18.) : AzPos_290_ElPos_-20.npz
labels_int: tensor(22.) : _AzPos_290_ElPos_60.npz
labels_int: tensor(3.) : _AzPos_340_ElPos_45.npz
labels_int: tensor(5.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(8.) : AzPos_280_ElPos_-45.npz
labels_int: tensor(23.) : AzPos_280_ElPos_-20.npz
labels_int: tensor(4.) : AzPos_270_ElPos_-20.npz
labels_int: tensor(1.) : AzPos_050_ElPos_-20.npz

labels_int: tensor(2.) : AzPos_080_ElPos_-20.npzz
labels_int: tensor(17.) : _AzPos_020_ElPos_20.npz
labels_int: tensor(9.) : AzPos_040_ElPos_-45.npz
labels_int: tensor(12.) : AzPos_320_ElPos_-45.npz
labels_int: tensor(6.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(5.) : AzPos_030_ElPos_-20.npz
labels_int: tensor(27.) : _AzPos_010_ElPos_20.npz
labels_int: tensor(18.) : AzPos_040_ElPos_-20.npz
labels_int: tensor(20.) : AzPos_330_ElPos_-20.npz
labels_int: tensor(21.) : AzPos_060_ElPos_-20.npz
labels_int: tensor(8.) : AzPos_010_ElPos_-20.npz
labels_int: tensor(14.) : _AzPos_030_ElPos_45.npz
labels_int: tensor(10.) : AzPos_010_ElPos_000.npz
labels_int: tensor(0.) : _AzPos_010_ElPos_60.npz
labels_int: tensor(1.) : _AzPos_060_ElPos_45.npz
labels_int: tensor(22.) : _AzPos_040_ElPos_45.npz
labels_int: tensor(25.) : AzPos_270_ElPos_000.npz
labels_int: tensor(19.) : AzPos_350_ElPos_-20.npz
labels_int: tensor(28.) : _AzPos_280_ElPos_20.npz
labels_int: tensor(11.) : _AzPos_070_ElPos_20.npz
labels_int: tensor(15.) : AzPos_020_ElPos_-20.npz
labels_int: tensor(24.) : AzPos_290_ElPos_-45.npz
labels_int: tensor(4.) : AzPos_270_ElPos_-20.npz
labels_int: tensor(5.) : AzPos_030_ElPos_-20.npz
labels_int: tensor(13.) : AzPos_350_ElPos_000.npz
labels_int: tensor(26.) : AzPos_350_ElPos_-45.npz
labels_int: tensor(23.) : _AzPos_030_ElPos_60.npz
labels_int: tensor(7.) : _AzPos_070_ElPos_20.npz
labels_int: tensor(10.) : _AzPos_280_ElPos_60.npz
labels_int: tensor(28.) : _AzPos_080_ElPos_60.npz
labels_int: tensor(21.) : _AzPos_020_ElPos_60.npz
labels_int: tensor(0.) : _AzPos_330_ElPos_20.npz
labels_int: tensor(25.) : AzPos_070_ElPos_-45.npz
labels_int: tensor(17.) : AzPos_050_ElPos_000.npz
labels_int: tensor(16.) : AzPos_060_ElPos_-20.npz
labels_int: tensor(19.) : AzPos_300_ElPos_-20.npz
labels_int: tensor(9.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(24.) : AzPos_050_ElPos_-45.npz
labels_int: tensor(14.) : AzPos_320_ElPos_-20.npz
labels_int: tensor(12.) : _AzPos_020_ElPos_20.npz
labels_int: tensor(20.) : AzPos_030_ElPos_-45.npz
labels_int: tensor(27.) : _AzPos_280_ElPos_20.npz
labels_int: tensor(23.) : AzPos_290_ElPos_-45.npz
labels_int: tensor(25.) : AzPos_070_ElPos_-45.npz
labels_int: tensor(6.) : AzPos_010_ElPos_000.npz
labels_int: tensor(15.) : _AzPos_290_ElPos_20.npz
labels_int: tensor(3.) : AzPos_090_ElPos_-45.npz
labels_int: tensor(11.) : _AzPos_310_ElPos_60.npz
labels_int: tensor(5.) : _AzPos_340_ElPos_20.npz
labels_int: tensor(13.) : AzPos_010_ElPos_-45.npz
labels_int: tensor(1.) : _AzPos_060_ElPos_60.npz
labels_int: tensor(18.) : _AzPos_300_ElPos_20.npz
labels_int: tensor(4.) : AzPos_280_ElPos_-45.npz
labels_int: tensor(2.) : _AzPos_090_ElPos_45.npz
labels_int: tensor(16.) : AzPos_060_ElPos_-20.npz
labels_int: tensor(28.) : _AzPos_080_ElPos_60.npz
labels_int: tensor(26.) : _AzPos_320_ElPos_45.npz
labels_int: tensor(22.) : _AzPos_050_ElPos_45.npz
labels_int: tensor(8.) : _AzPos_080_ElPos_20.npz
labels_int: tensor(1.) : _AzPos_320_ElPos_60.npz
labels_int: tensor(3.) : _AzPos_340_ElPos_45.npz
labels_int: tensor(17.) : _AzPos_050_ElPos_60.npz
labels_int: tensor(23.) : _AzPos_010_ElPos_20.npz
labels_int: tensor(21.) : AzPos_060_ElPos_-45.npz
labels_int: tensor(18.) : _AzPos_020_ElPos_60.npz
labels_int: tensor(25.) : _AzPos_280_ElPos_20.npz
labels_int: tensor(8.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(27.) : AzPos_000_ElPos_-20.npz
labels_int: tensor(14.) : AzPos_300_ElPos_-20.npz
labels_int: tensor(7.) : AzPos_320_ElPos_000.npz
labels_int: tensor(12.) : _AzPos_270_ElPos_45.npz
labels_int: tensor(16.) : _AzPos_000_ElPos_20.npz
labels_int: tensor(15.) : AzPos_340_ElPos_-45.npz
labels_int: tensor(27.) : AzPos_000_ElPos_-20.npz
labels_int: tensor(10.) : AzPos_330_ElPos_-45.npz
labels_int: tensor(26.) : _AzPos_330_ElPos_45.npz
labels_int: tensor(19.) : _AzPos_030_ElPos_60.npz
labels_int: tensor(15.) : AzPos_340_ElPos_-45.npz
labels_int: tensor(24.) : _AzPos_320_ElPos_45.npz
labels_int: tensor(20.) : AzPos_310_ElPos_000.npz
labels_int: tensor(5.) : AzPos_270_ElPos_-20.npz
labels_int: tensor(28.) : AzPos_020_ElPos_000.npz
labels_int: tensor(6.) : AzPos_040_ElPos_-45.npz
labels_int: tensor(22.) : AzPos_050_ElPos_-45.npz
labels_int: tensor(2.) : _AzPos_310_ElPos_20.npz
labels_int: tensor(0.) : AzPos_080_ElPos_-20.npz
labels_int: tensor(11.) : AzPos_080_ElPos_-45.npz
labels_int: tensor(4.) : _AzPos_060_ElPos_60.npz
labels_int: tensor(8.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(13.) : _AzPos_300_ElPos_20.npz
labels_int: tensor(9.) : _AzPos_280_ElPos_60.npz
labels_int: tensor(1.) : _AzPos_310_ElPos_20.npz
labels_int: tensor(26.) : _AzPos_080_ElPos_60.npz
labels_int: tensor(8.) : AzPos_320_ElPos_-45.npz
labels_int: tensor(13.) : _AzPos_300_ElPos_45.npz
labels_int: tensor(5.) : AzPos_010_ElPos_-20.npz
labels_int: tensor(11.) : _AzPos_310_ElPos_60.npz
labels_int: tensor(5.) : AzPos_010_ElPos_-20.npz
labels_int: tensor(4.) : AzPos_000_ElPos_-45.npz
labels_int: tensor(18.) : _AzPos_270_ElPos_60.npz
labels_int: tensor(14.) : _AzPos_070_ElPos_60.npz
labels_int: tensor(19.) : _AzPos_310_ElPos_45.npz
labels_int: tensor(22.) : AzPos_070_ElPos_-45.npz
labels_int: tensor(24.) : _AzPos_090_ElPos_60.npz
labels_int: tensor(27.) : AzPos_300_ElPos_000.npz
labels_int: tensor(9.) : _AzPos_280_ElPos_60.npz
labels_int: tensor(18.) : _AzPos_270_ElPos_60.npz
labels_int: tensor(6.) : AzPos_090_ElPos_-20.npz
labels_int: tensor(15.) : _AzPos_050_ElPos_60.npz
labels_int: tensor(22.) : AzPos_070_ElPos_-45.npz
labels_int: tensor(23.) : _AzPos_060_ElPos_20.npz
labels_int: tensor(12.) : _AzPos_050_ElPos_20.npz
labels_int: tensor(25.) : _AzPos_350_ElPos_20.npz
labels_int: tensor(20.) : _AzPos_040_ElPos_20.npz
labels_int: tensor(10.) : AzPos_340_ElPos_-20.npz
labels_int: tensor(7.) : _AzPos_290_ElPos_45.npz
labels_int: tensor(3.) : AzPos_270_ElPos_-20.npz
labels_int: tensor(11.) : _AzPos_310_ElPos_60.npz
labels_int: tensor(21.) : AzPos_350_ElPos_-45.npz
labels_int: tensor(2.) : _AzPos_330_ElPos_20.npz
labels_int: tensor(0.) : AzPos_050_ElPos_-20.npz
labels_int: tensor(16.) : _AzPos_020_ElPos_60.npz
labels_int: tensor(17.) : _AzPos_030_ElPos_60.npz
labels_int: tensor(8.) : _AzPos_330_ElPos_60.npz
labels_int: tensor(25.) : AzPos_060_ElPos_-45.npz
labels_int: tensor(4.) : AzPos_270_ElPos_-20.npz
labels_int: tensor(18.) : AzPos_030_ElPos_-45.npz
labels_int: tensor(15.) : AzPos_050_ElPos_000.npz
labels_int: tensor(13.) : AzPos_310_ElPos_-20.npz
labels_int: tensor(3.) : _AzPos_330_ElPos_20.npz
labels_int: tensor(20.) : _AzPos_020_ElPos_60.npz
labels_int: tensor(12.) : AzPos_010_ElPos_-45.npz
labels_int: tensor(27.) : AzPos_020_ElPos_000.npz
labels_int: tensor(26.) : AzPos_000_ElPos_-20.npz
labels_int: tensor(11.) : AzPos_040_ElPos_-20.npz
labels_int: tensor(21.) : _AzPos_050_ElPos_45.npz
labels_int: tensor(7.) : AzPos_340_ElPos_000.npz
labels_int: tensor(9.) : _AzPos_050_ElPos_20.npz
labels_int: tensor(1.) : _AzPos_010_ElPos_60.npz
labels_int: tensor(22.) : AzPos_060_ElPos_000.npz
labels_int: tensor(14.) : AzPos_080_ElPos_-45.npz
labels_int: tensor(14.) : AzPos_080_ElPos_-45.npz
labels_int: tensor(9.) : _AzPos_050_ElPos_20.npz
labels_int: tensor(22.) : AzPos_060_ElPos_000.npz
labels_int: tensor(19.) : AzPos_280_ElPos_-20.npz
labels_int: tensor(2.) : _AzPos_010_ElPos_45.npz
labels_int: tensor(6.) : AzPos_320_ElPos_000.npz
labels_int: tensor(15.) : AzPos_050_ElPos_000.npz
labels_int: tensor(24.) : AzPos_310_ElPos_000.npz
labels_int: tensor(16.) : _AzPos_300_ElPos_20.npz
labels_int: tensor(17.) : _AzPos_270_ElPos_45.npz
labels_int:

       device='cuda:0'), tensor([ 0, 10, 17,  6, 16, 14, 15, 19, 12,  9, 22,  4, 23,  3, 27, 21,  1,  8,
       device='cuda:0'), tensor([17,  4,  0, 20, 23, 27, 25,  1,  4, 12,  5,  9, 26, 11, 16, 21,  8, 13,
        18, 24, 15, 22, 10, 14,  7,  0,  2,  3, 19, 20, 28,  6],
       device='cuda:0'), tensor([10,  4,  9, 11, 22, 20, 13, 16, 18, 14, 15,  0, 14,  3,  5, 17,  7, 26,
         5, 14, 25,  6,  1, 27,  8, 24,  2, 19, 20, 23, 12, 21],
       device='cuda:0'), tensor([23, 15, 24, 18,  3, 19,  7, 10,  2, 16, 15, 25, 26,  9,  6,  5, 11,  8,
        21, 27, 13, 22,  1, 23, 12,  4, 12, 21,  0, 20, 17, 14],
       device='cuda:0'), tensor([17, 21, 12, 29,  9,  4,  2,  6, 26,  1,  7,  0, 24, 11, 22, 19, 12, 25,
         8, 10, 18, 28, 27,  5, 25, 13, 23, 14,  3, 16, 20, 15],
       device='cuda:0'), tensor([23, 10,  1, 20, 21,  7,  2, 12, 23, 27, 11, 17,  0,  5, 19,  4, 18, 16,
        20, 22, 15, 25, 28, 20,  6, 13,  3, 24,  8, 14,  9, 26],
       device='cuda:0'), tensor([ 2,  5,  6, 24,  8, 16, 25, 12,  9,  4, 21, 22,  7, 13, 18, 17,  3, 18,
         9, 10, 26, 19,  0,  1, 16, 11, 20, 27, 14, 15, 23, 13],
       device='cuda:0'), tensor([24, 19,  8,  1, 21, 10, 21, 23,  6, 12, 16, 20,  9,  2, 19,  4, 15,  5,
        26, 11, 27, 14, 17,  3, 25, 22,  4,  7, 23,  0, 13, 18],
       device='cuda:0'), tensor([ 6,  5, 16, 11,  3, 12, 23, 17, 15,  1, 18, 21, 13,  6,  8,  4,  0,  0,
        20,  3,  6, 12, 22, 23, 19, 13,  2,  7, 14, 15, 10,  9],
       device='cuda:0'), tensor([ 4,  0, 17, 16, 27, 28, 12,  7,  2, 16, 26,  1, 14, 13, 24,  5, 23, 19,
        20, 24, 18, 25,  8, 21, 11,  6,  9, 10,  3, 11, 15, 22],
       device='cuda:0'), tensor([24, 16, 26, 22,  0, 12,  7, 11,  4,  6,  4, 20,  1, 25, 19, 23,  9, 21,
         3, 22,  5, 15, 21,  8, 18, 13, 17, 10,  6, 14,  4,  2],
       device='cuda:0'), tensor([23, 10,  6,  0, 12, 17,  8, 21, 19, 11,  5, 10,  0, 13, 18, 24, 14,  7,
        22,  9,  3,  4,  1, 20, 15,  7,  7, 25, 23,  2, 16, 26],
       device='cuda:0'), tensor([ 9, 16,  5, 26, 16,  8,  2,  0, 22, 12, 15,  4,  1, 10, 25, 24, 23, 17,
         6, 14,  3, 19,  7, 20, 21, 10,  3, 18, 27,  9, 11, 13],
       device='cuda:0'), tensor([ 0, 26, 15, 27, 20,  4, 13,  6,  1, 12, 16,  9,  6, 14, 22, 17, 25, 10,
         3,  2, 23, 15, 24, 18, 23,  7, 11,  5, 19, 21, 16,  8],
       device='cuda:0'), tensor([25, 13, 19,  5,  6,  0, 27,  9, 17, 15,  6, 11, 21, 12, 16, 28, 20,  8,
        13,  7, 23,  2, 18,  3, 22, 14, 26, 24,  1, 10,  8,  4],
       device='cuda:0'), tensor([15,  5, 25,  7,  2, 16,  4, 20,  8, 14, 11, 12, 22, 10,  0, 17, 14,  3,
        21, 23, 21, 18,  9, 27, 26, 24, 19, 22, 13,  6,  1,  1],
       device='cuda:0'), tensor([16,  8,  1, 12,  6, 13, 18,  4,  6, 19,  1, 20,  7,  2, 17,  7, 23, 24,
        19, 11,  3, 18,  0, 21, 14,  9, 19, 15, 22, 14,  5, 10],
       device='cuda:0'), tensor([10, 19,  3, 12, 18, 21,  9, 16,  4, 22, 17,  6, 11, 14, 20,  7, 26, 23,
         8, 11, 22, 13, 12, 14, 23,  5,  1, 25,  0, 24,  2, 15],
       device='cuda:0'), tensor([ 3, 10, 13, 11, 21,  1,  2, 22, 18, 20,  3,  7, 16, 14,  2,  9,  1,  5,
         0,  2,  8,  4, 19, 12,  1, 15, 11,  6, 15, 17, 21, 23],
       device='cuda:0'), tensor([ 4,  2,  9,  8, 18, 18, 25,  1, 24, 20,  6, 13, 23,  5, 10,  2, 16, 17,
        15,  0,  8, 14,  9,  7, 11, 11, 12, 16, 19,  3, 21, 22],
       device='cuda:0'), tensor([20, 11, 19, 13,  9, 22, 12,  0, 25, 10,  5, 15,  4, 18,  6, 25, 17,  2,
        26,  8, 21, 14, 24,  7, 16,  4, 23, 17,  1, 16, 11,  3],
       device='cuda:0'), tensor([ 8, 14, 17, 10, 20,  5, 15, 11,  4, 29, 27, 13, 28, 16,  3, 14,  2, 24,
        22, 23, 27, 12,  9,  1, 18, 21, 25,  0,  6,  7, 19, 26],
       device='cuda:0'), tensor([ 7, 25, 11,  4, 16,  5,  8,  6, 17,  3, 15, 24, 21, 19,  1,  9, 17, 12,
        27, 22, 10, 20, 16, 18, 13, 13, 14, 26,  0,  2,  6, 23],
       device='cuda:0'), tensor([12, 15, 20,  5, 14, 21, 24,  0, 24, 22, 13,  8,  4, 23, 17,  8,  3,  2,
         7, 16, 23, 11,  1, 19, 16,  2,  8, 10, 13,  6,  9, 18],
       device='cuda:0'), tensor([10,  5,  0, 23, 11, 18,  1,  4,  2,  0,  9,  4, 24, 13,  2,  8, 15,  6,
        21, 21, 25, 16, 17,  4,  7, 14,  3, 22, 19, 20, 12, 10],
       device='cuda:0'), tensor([15, 16, 26,  9, 12, 19,  5, 17,  0,  2,  4,  6, 10,  1,  8, 27, 13, 11,
        14, 25, 22, 23, 21, 29, 20, 18,  3, 24, 30, 30, 28,  7],
       device='cuda:0'), tensor([ 4, 15, 21, 23, 16, 11, 26, 29,  5,  6, 14, 10,  1, 28, 24,  9,  7, 17,
        13,  7, 19,  2,  8,  6, 27, 18, 22, 20, 12,  0,  3, 25],
       device='cuda:0'), tensor([ 8,  2, 23,  7,  9, 26, 20, 14,  5, 27, 10, 17, 22, 16,  0,  4,  1,  3,
        19, 25, 14, 13, 21, 24,  6, 21, 23, 11, 17, 12, 15, 18],
       device='cuda:0'), tensor([ 9, 24, 23, 13,  8, 22, 19, 21, 26, 25, 16,  6,  5,  7,  5, 18, 25, 25,
        12, 14,  3,  0, 20, 17,  4, 10, 11,  2,  1, 15, 19, 19],
       device='cuda:0'), tensor([20,  1, 17,  9,  8, 25,  0,  2, 28,  4, 12, 19, 27, 10, 14,  6, 17, 11,
        16,  9, 22,  9, 26, 15,  5, 13,  7, 23, 24, 21,  3, 18],
       device='cuda:0'), tensor([24,  2, 22, 13,  7, 21, 23, 10, 15,  4, 11,  6, 18, 17,  5,  8,  0,  1,
        16,  3, 15, 19, 26, 14, 12, 24, 20,  9, 25, 22, 17,  6],
       device='cuda:0'), tensor([ 0, 16,  6, 15,  5, 16, 14, 29,  2, 17, 12, 28,  7, 25, 26, 25, 21, 10,
        13, 23, 22,  9,  3,  4,  8, 27, 20, 18,  1, 24, 19, 11],
       device='cuda:0'), tensor([21,  6, 17,  1,  7, 12,  3, 12,  8,  0,  2, 26, 18, 23, 27,  4, 24, 11,
         0, 10, 14, 15,  5, 22,  9, 14, 20, 25, 16, 18, 13, 19],
       device='cuda:0'), tensor([19,  8,  3, 12, 10,  9, 20, 13, 23, 20, 26, 22, 17, 24,  2, 18, 30, 25,
        27, 21,  0, 16, 28,  7, 11, 29,  5,  1, 15, 14,  6,  4],
       device='cuda:0'), tensor([ 0, 13, 28, 15, 22, 25, 11, 20,  3,  4, 28, 30,  2, 23, 19, 21, 16,  6,
        29,  5, 18, 10, 26, 27,  7, 14, 12,  1,  8, 24,  9, 17],
       device='cuda:0'), tensor([ 5,  9, 12, 14, 15, 21, 17, 12, 11, 14,  8,  0,  6,  7,  0, 22, 25, 13,
        10, 17,  4, 20,  3, 19, 23, 18, 24,  2, 14,  1, 26, 16],
       device='cuda:0'), tensor([12,  8, 10, 11,  9, 22, 27,  6,  4, 13,  5,  9, 17, 19,  1, 26, 27,  0,
        18,  2, 23, 29,  3, 28, 16, 14, 20, 24, 21,  7, 25, 15],
       device='cuda:0'), tensor([20,  1,  2, 18,  3, 25, 23,  5, 28, 16, 11, 23, 27, 24,  6, 26,  0, 19,
        12,  7, 21, 22, 13,  9, 10, 15, 14,  4, 17,  1,  8, 22],
       device='cuda:0'), tensor([12, 22, 19,  0, 23,  2, 23,  3, 11,  9, 18, 16,  2,  5, 13,  8,  0, 10,
         4,  9, 14, 20,  0,  6,  7, 15,  1, 21, 23, 14, 17, 17],
       device='cuda:0'), tensor([15, 16, 25, 15,  5, 20, 10,  2, 27, 14, 21, 13,  9,  3, 19, 17,  0,  6,
        24, 23, 12,  1, 18,  4, 26,  8, 18, 22, 20, 11, 10,  7],
       device='cuda:0'), tensor([19, 24, 10,  3,  8, 23,  0, 17,  5, 27, 11,  6,  7, 22,  9, 25,  2,  1,
        12, 26, 24, 14, 15, 28, 20, 21, 18, 16,  4,  2, 13, 24],
       device='cuda:0'), tensor([16, 24, 21,  2, 30,  4,  8,  5, 22,  1, 10, 11, 28, 23, 27, 17, 12, 25,
         6, 29,  0, 14, 15,  9, 18, 31, 19, 26, 13, 20,  7,  3],
       device='cuda:0'), tensor([19,  3, 20, 10,  6, 11, 10, 17, 28, 24,  5,  2, 12,  4, 13, 23, 25, 16,
         8, 16, 27,  7,  0, 25, 14, 21, 18, 26,  1, 22,  9, 15],
       device='cuda:0'), tensor([ 2, 12,  4,  7,  4, 17,  0,  8, 14,  1,  9,  2,  1, 18, 15,  6, 10, 21,
        13, 17, 16, 20, 23, 17,  5, 11,  6, 10, 22,  7,  3, 19],
       device='cuda:0'), tensor([18,  9, 16,  5, 25,  9,  7, 17,  1,  2, 21,  0, 17,  0, 12,  6, 14, 23,
        24, 13, 10, 22,  3, 15, 20, 11, 24,  8, 11, 26,  4, 19],
       device='cuda:0'), tensor([18, 22, 15, 21, 19, 20, 15,  7, 13, 12, 24, 13,  1,  5,  3,  9,  3, 22,
         8,  6, 23,  0, 14, 17,  4, 17, 10,  2, 17, 11, 16,  5],
       device='cuda:0'), tensor([24,  0, 18, 16, 27, 30,  9, 28, 19, 11, 23,  1, 22, 29, 20,  6,  3, 15,
         2,  4, 17, 31, 13,  5, 14, 26, 21,  7, 25,  8, 10, 12],
       device='cuda:0'), tensor([19, 30,  6,  5,  1,  7, 25, 28, 29, 11, 12,  8,  3,  9, 15, 22, 14, 31,
        13,  4, 17,  0, 10,  2, 20, 18, 21, 27, 23, 26, 16, 24],
       device='cuda:0'), tensor([15, 15, 17, 16,  0,  5, 12, 25, 23,  2,  3,  7, 20,  4, 24,  6, 13,  9,
        14,  1, 21, 26, 22,  8, 11,  9, 15,  8, 19, 18, 10, 14],
       device='cuda:0'), tensor([25,  9, 26, 17,  7, 18, 23, 15, 19,  4, 16, 30, 21, 12,  2, 27, 22, 18,
        13,  0, 10, 28,  1, 20,  3,  6,  8, 11, 24, 14, 29,  5],
       device='cuda:0'), tensor([15, 10, 17, 19, 16, 11,  1, 10, 17,  6,  3, 10, 18, 13,  2,  6,  8, 12,
        17,  7,  5,  9,  4,  0,  2, 15, 14,  4, 20, 21, 22, 13],
       device='cuda:0'), tensor([16,  5, 15, 24, 20, 12, 10, 11, 10,  9, 17,  6, 24, 25,  4,  8,  7,  2,
        12,  3,  9, 18, 14,  0,  8, 22, 23,  1, 19, 21,  4, 13],
       device='cuda:0'), tensor([11, 17, 27,  0,  9, 21,  9,  6,  7,  3, 16, 25, 26, 22, 18,  1,  8,  5,
        15, 14, 24, 19, 13,  4, 13, 20, 10, 12, 11, 26, 23,  2],
       device='cuda:0'), tensor([17, 20,  2, 26, 14, 12, 14,  6,  5, 13,  4, 25, 21,  9, 23,  7, 18, 10,
        16, 17, 19, 22,  1,  3,  4,  8, 11, 24, 15,  0, 16, 22],
       device='cuda:0'), tensor([23,  8, 22, 15, 20, 19,  3, 12, 25,  1, 21, 26,  5,  9,  7,  9, 23, 10,
        14, 11,  6, 16, 18, 24,  0, 17, 25,  4,  8, 13,  2,  0],
       device='cuda:0'), tensor([24, 25, 15,  0, 22,  5,  4,  6, 19, 10,  0, 11,  8,  4, 21, 17, 18, 20,
        14, 21, 13,  3,  1, 16, 21, 23,  2, 12,  9, 10, 12,  7],
       device='cuda:0'), tensor([ 0, 10,  2, 20,  5,  7, 19, 15,  8, 24,  0,  3, 22,  6, 21,  4,  9,  3,
        18, 25, 15, 17, 14, 11, 11, 12, 13, 10,  8, 23,  1, 16],
       device='cuda:0'), tensor([13, 13,  6, 29, 11, 21,  0,  7, 15,  9, 22, 19,  5, 12, 10,  8, 14, 23,
         3, 28, 27, 20, 16, 25,  1,  4, 17, 26, 24, 18, 18,  2],
       device='cuda:0'), tensor([26, 25, 20, 12, 19, 28,  9,  0,  4, 16,  8, 23, 18,  1,  5, 21, 27,  3,
        22, 24,  2, 15, 19, 10,  6, 11, 14,  4, 27, 17,  7, 13],
       device='cuda:0'), tensor([ 9, 14, 10,  8, 19, 20,  7, 21, 24, 22, 26,  3, 16,  0, 13, 15, 18,  1,
        25,  0, 17, 13,  2,  5, 18, 12,  4, 23,  8,  6, 11, 23],
       device='cuda:0'), tensor([21, 11,  5, 12,  4, 12,  8, 10, 20, 15,  6, 19,  7,  3,  1, 25, 17, 13,
         0, 12, 10, 18, 13,  9,  2, 23, 22, 16, 24, 11, 14,  9],
       device='cuda:0'), tensor([ 6,  7, 13, 12, 17, 17, 26,  5,  0, 19,  8,  1, 17, 14, 10,  9, 20, 25,
        11, 16, 22,  2, 24, 23,  2, 15, 21,  3,  4, 18,  3, 10],
       device='cuda:0'), tensor([17, 22,  8, 26,  2, 29, 13,  1, 16, 23,  4, 21, 12,  6, 19, 18, 10, 27,
        13,  0, 25, 24,  5, 28,  3, 11, 20, 14,  9, 26,  7, 15],
       device='cuda:0'), tensor([25,  3, 15, 23, 21, 16, 27, 12, 26, 19,  5,  1, 26,  7, 22,  9, 20, 18,
        24, 14,  4, 29, 13, 17,  8, 11,  0,  6,  2, 28, 10, 15],
